,id,titulo,status
227,14477,CONFEDERACIONSUDAMERICANADETIRO.COM - TRADUÇÃO PARA ESPANHOL,AGUARDANDO SPRINT
226,14496,FALCON ARMAS - TABELA DE PRECOS - NOVOS FILTROS E AÇÃO EM MASSA,AGUARDANDO SPRINT
225,14553,FCTP - THIAGO - BACKUP GALERIA DE FOTOS ANTIGA,AGUARDANDO SPRINT
223,14640,SITE SHOOTING HOUSE - BANNER/SLIDER NÃO ESTÁ APARECENDO,AGUARDANDO SPRINT
222,14644,AMERICANSHOOTINGCLUB.COM.BR - ATALHO BUSCAR ATLETA COM PROBLEMA,AGUARDANDO SPRINT
5,15685,CLUBETIRORAPIDO.COM.BR - EMITIR NOTA FICA SOMENTE TELA DE LOADING,AGUARDANDO SPRINT
6,15684,CBTE.ORG.BR - DECLARAÇÃO MODALIDADE E PROVA VIA ACESSO ATIRADOR,AGUARDANDO SPRINT
218,14721,ESTANCIASERRADASARARAS.COM.BR - LIBERAR EDIÇÃO DE PÁGINA/ CRIAR BOTÃO DE AC ...,AGUARDANDO SPRINT
217,14725,CHEGAR E COMMITAR SH-FRONT,AGUARDANDO SPRINT
216,14774,GARRUCHA - PLANO CONTA MOSTRAR O VALOR LIQUIDO E BRUTO,AGUARDANDO SPRINT
213,14817,"CLUBEDETIROAL.COM.BR - ALTERAR POSIÇÃO DO BOTÃO ""ACESSIBILIDADE""",AGUARDANDO SPRINT
212,14826,FATP - ETAPAS OBRIGATORIAS AJUSTE,AGUARDANDO SPRINT
211,14827,FATP - DESCARTE DE ETAPA PESO 2 - AJUSTE,AGUARDANDO SPRINT
210,14844,CCTVA.COM.BR - SITE APARECE BUGADO E NÃO É POSSÍVEL LOGAR NO PAINEL,AGUARDANDO SPRINT
25,15643,LAJEADO.CTKCLUBEDETIRO.COM.BR- CADASTRO DE ATIRADOR REPETINDO VÁRIAS VEZES,AGUARDANDO SPRINT
208,14906,CBTE - SITE - RANKING - ADICIONAR ICONES/COLUNAS QUALIDADE E DESEMPENHO,AGUARDANDO SPRINT
207,14907,CBTE - SITE - RECRIAR ÁREA DISCIPLINAS IGUAL SITE ANTIGO,AGUARDANDO SPRINT
9,15678,CLUBE.PONTO40CLUBE.COM.BR - ACESSO A SECRETARIA SEM TER PERMISSÃO,AGUARDANDO SPRINT
0,15692,CLUBE.PONTO40CLUBE.COM.BR - NIVEIS DE USUARIOS COM PROBLEMA,AGUARDANDO SPRINT
143,15417,LOJA2.TIRORAPIDO.COM.BR - AJUSTAR ERRO EXPORTAÇÃO RELÁTORIO MAPA DE ESTOQUE,AGUARDANDO SPRINT
86,15522,FUNÇÃO CANCELAR PEDIDO,AGUARDANDO SPRINT
48,15598,CORTES IMPORTS - NOVA PAGINA CURSOS,AGUARDANDO SPRINT
39,15614,"ORDEM DE COMPRA - PÁGINA INICIAL, ADICIONAR E EDITAR",AGUARDANDO SPRINT
97,15496,CLUBEDETIRORIBEIRAOPRETO.COM.BR - AC THIAGO - BOTAO SITE NAO FUNCIONA,AGUARDANDO SPRINT
29,15636,CLUBEDETIROAZEVEDO.COM.BR - RECIBO NÃO ESTÁ IMPRIMINDO COM A DATA DE PAGAME ...,AGUARDANDO SPRINT
98,15494,API TAREFAS - NOVAS NOMENCLATURAS DE CATEGORIAS E PROJETOS,AGUARDANDO SPRINT
132,15438,TELA DE TAREFAS NO SHCHAT,AGUARDANDO SPRINT
46,15605,AGUALIMPA.ORG.BR - BOLETOS GERADOS(N É PAGHIPER) NÃO ESTÃO SAINDO QRCODE,AGUARDANDO SPRINT
30,15635,API SHOOTING SCORE - VER O PQ NÃO ESTA BAIXANDO OS DOCS,AGUARDANDO SPRINT
32,15630,CTGPRR.COM.BR - ERRO AO CADASTRAR EM CURSO SEM VAGA,AGUARDANDO SPRINT
43,15610,AJUSTES NOVA TELA DE PAGAMENTO (TEF),AGUARDANDO SPRINT
121,15455,TUTORIAL PARA GERAR BOLETOS SICOOB,AGUARDANDO SPRINT
105,15484,API TAREFAS - FETCH PAIRS PARA CLUBE E TABELA DE RELACIONAMENTO TASK_HAS_CL ...,AGUARDANDO SPRINT
118,15458,REUNIÃO SEMANAL,AGUARDANDO SPRINT
108,15476,CACCIF.COM.BR ENVIAR LINK DOS BOLETOS VIA WHATSAPP EM MASSA,AGUARDANDO SPRINT
110,15472,API TAREFA - CORREÇÕES E NOVAS FUNÇÕES,AGUARDANDO SPRINT
38,15616,INDAIATUBASHOOTINGCLUB.COM.BR - CLUBE E LOJA COM NÍVEIS DE ACESSOS QUE NÃO ...,AGUARDANDO SPRINT
113,15469,TIRO RAPIDO - SUGESTÃO DE TROCA DE NOMENCLATURA EM ORDEM DE SERVIÇO,AGUARDANDO SPRINT
28,15637,CLUBEDETIROAGUIA.COM.BR - HÁ UM ERRO CRÍTICO NO SEU SITE,AGUARDANDO SPRINT
112,15470,SISTEMA SH - RETIRAR CAMPO OBSOLETO ''INTEGRAÇÃO CALENDÁRIO'' DA ETAPA,AGUARDANDO SPRINT
26,15641,CAXIASDOSUL.CTKCLUBEDETIRO.COM.BR - RELATÓRIO DE NOTA COM VALOR DIVERGENTE,AGUARDANDO SPRINT
61,15576,CLUBEORION.COM.BR - VARIÁVEIS DO TEMPLATE WORD SEM FUNCIONAR,AGUARDANDO SPRINT
67,15562,MELHORIAS NA LISTAGEM DE TAREFAS NO SHCHAT,AGUARDANDO SPRINT
83,15531,CTEP.COM.BR - ACESSO CLUBE DE FEDERAÇÃO,AGUARDANDO SPRINT
59,15578,CBTE - LANCAMENTO DE SEMI FINAL E FINAL,AGUARDANDO SPRINT
70,15558,ORDEM DE COMPRAS - CRUDS,AGUARDANDO SPRINT
75,15547,ORDEM DE COMPRA - MIGRATIONS E SEEDS,AGUARDANDO SPRINT
82,15532,CCTSP - AJUSTAR URLS INTERNAS DO SITE,AGUARDANDO SPRINT
79,15539,API TAREFAS - FETCH PAIRS PARA CATEGORIAS,AGUARDANDO SPRINT
236,13095,TEF - INTEGRAÇÃO BANCO K8,AGUARDANDO DEPLOY
51,15594,TIROBRASIL.COM.BR - ADICIONAR DECLARAÇÂO DE COMPETIÇÃO CLUBE/ETAPA,AGUARDANDO CONCLUSÃO
74,15548,"COLT 45 - LARANJEIRAS - AO FILTRAR ATIRADORES EM ATRASO, ELES FICAM NA COR ...",AGUARDANDO CONCLUSÃO
44,15608,GREGOCTT.COM.BR - QR CODE NÃO APARECE NA HORA DA IMPRESSÃO,AGUARDANDO CONCLUSÃO
41,15612,CBTE - GERAR ACERTO DE ANUIDADES ATRASADAS FEDERAÇÕES,AGUARDANDO CONCLUSÃO
42,15611,CBTE - GERAR ANUIDADES EM MASSA PARA TODAS FEDERAÇÕES,AGUARDANDO CONCLUSÃO
2,15689,CANCELAMENTO SISTEMA WEB MASTER,AGUARDANDO CONCLUSÃO
45,15606,FREEDOMFIREARMS.COM.BR - MAPA DE ESTOQUE DE MUNIÇÕES/INSUMOS,AGUARDANDO CONCLUSÃO
40,15613,RUVACLUBEDECAMPO.COM.BR - CONVERTER ESSES FILIADOS EM CONVIDADOS (PLANILHA ...,AGUARDANDO CONCLUSÃO
109,15475,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
77,15544,CLUBEDETIROATIBAIA.COM.BR - ERROR 550 NO EMAIL,AGUARDANDO CONCLUSÃO
3,15687,"CLUBEDETIROBRASIL.COM.BR - SCRIPT TODOS FILIADOS COM TITULO ""BRONZE""",AGUARDANDO CONCLUSÃO
100,15492,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
89,15510,CLUBEDETIROPIUMA.COM.BR - ERRO AO ACESSAR OS RELATÓRIOS PCE,AGUARDANDO CONCLUSÃO
8,15679,REGIONAL CBC - CLUBE ATIVADO NÃO CONSEGUE ACESSAR,AGUARDANDO CONCLUSÃO
7,15681,CLUBEDETIROBRASIL.COM.BR - NOVAMENTE AJUSTE NA IMPORTAÇÃO,AGUARDANDO CONCLUSÃO
80,15538,CLUBECTA.COM.BR - NOTIFICAÇÃO DO ATALHO DECLARAÇÕES PENDENTES,AGUARDANDO CONCLUSÃO
81,15535,CANCELAR CLIENTE - PATRIOTS CLUB,AGUARDANDO CONCLUSÃO
96,15497,CANCELAR CLIENTE - FELICIANO INSTRUTOR DE ARMAMENTO E TIRO,AGUARDANDO CONCLUSÃO
95,15499,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
94,15500,CANCELAMENTO WEB MASTER,AGUARDANDO CONCLUSÃO
4,15686,CLIENTE NOVO - UAIBULLETS.COM.BR,AGUARDANDO CONCLUSÃO
92,15502,CTMONTECASTELO.COM.BR - VARIAVEL DATA DE FILIAÇÃO,AGUARDANDO CONCLUSÃO
224,14555,HAWKS SC - GERAR HABITUALIDADE COM VENDA DE MUNIÇÕES ANTIGAS,AGUARDANDO CONCLUSÃO
52,15592,CBTP - ACONTECENDO DE ATIRADORES VIREM DUPLICADO,AGUARDANDO CONCLUSÃO
49,15596,CTHILBERT.COM.BR - IMPORTAÇÃO DE PLANILHA DE ASSOCIADOS ATUALIZADA,AGUARDANDO CONCLUSÃO
221,14648,SISTEMA.CTCIMINOS.COM.BR - PROBLEMA NA IMPORTAÇÃO DE HABITUALIDADE,AGUARDANDO CONCLUSÃO
10,15676,FGTP.COM.BR - ERRO AO ENVIAR EMAIL PERSONALIZADO,AGUARDANDO CONCLUSÃO
115,15464,LOJA2.TIRORAPIDO.COM.BR - RELATÓRIO SAÍDA DE ARMAS COMPRADOR CNPJ,AGUARDANDO CONCLUSÃO
167,15377,ALVO DUPLO - EMAIL NÃO ESTÁ FUNCIONANDO,AGUARDANDO CONCLUSÃO
138,15426,CANCELAMENTO CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
164,15381,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
163,15386,CANCELAMENTO CLIENTE - FRANCO ATIRADOR LTDA,AGUARDANDO CONCLUSÃO
139,15425,CANCELAMENTO CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
161,15390,CLUBE3.CLUBECOLT45.COM.BR - IMPORTAR 3 DECLARAÇÕES PARA A BASE - CLUBECOLT4 ...,AGUARDANDO CONCLUSÃO
160,15396,357CLUBEMARINGA.COM.BR - LOG - HISTORICO DE NUMERAÇÃO DE NOTA FISCAL,AGUARDANDO CONCLUSÃO
27,15640,GARRUCHA - REDIRECIONAMENTO DE SITE,AGUARDANDO CONCLUSÃO
158,15400,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
157,15401,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
156,15402,CANCELAMENTO CLIENTE - FAL ARMAS LTDA,AGUARDANDO CONCLUSÃO
141,15420,CANCELAMENTO CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
154,15404,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
153,15406,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
152,15407,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
151,15408,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
150,15409,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
149,15410,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
148,15411,AMERICAN SHOOTING - PELO APP DO ATIRADOR NÃO É POSSIVEL ABRIR AS DECLARAÇÕE ...,AGUARDANDO CONCLUSÃO
147,15412,CANCELAMENTO WEB MASTER,AGUARDANDO CONCLUSÃO
166,15379,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
169,15365,CANCELAR CADASTRO WEB MASTER.,AGUARDANDO CONCLUSÃO
116,15463,BACKUP CLIENTE - CLUBE DE TIRO DRAGAO DAS AGUAS,AGUARDANDO CONCLUSÃO
136,15428,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
145,15414,CANCELAMENTO CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
37,15617,AMERICANSHOOTINGCLUB.COM.BR - RELATÓRIO DE ACESSO ADMINISTRATIVO,AGUARDANDO CONCLUSÃO
119,15457,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
120,15456,AMERICAN SHOOTING - ERRO AO BAIXAR CONTAS A PAGAR,AGUARDANDO CONCLUSÃO
190,15204,ARTP.COM.BR - PAGINA NAO ENCONTRADA EM DOCUMENTO ANEXADO,AGUARDANDO CONCLUSÃO
122,15454,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
1,15690,CLIENTE NOVO - CASTELOCLUBEDETIRO.COM.BR,AGUARDANDO CONCLUSÃO
31,15632,CCTPMG.COM.BR - EXTRATO DOS CARTOES ESTA MANDANDO ENTRADAS DELETADAS PARA O ...,AGUARDANDO CONCLUSÃO
184,15258,THE BULLETS - CADASTROS NAO BATEM OS NUMEROS,AGUARDANDO CONCLUSÃO
15,15662,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
131,15439,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
179,15314,CTHILBERT.COM.BR - IMPORTAÇÃO PLANILHAS - HABITUALIDADES E ASSOCIADOS,AGUARDANDO CONCLUSÃO
17,15658,CLIENTE NOVO - ALINECRCONSULTORIA.COM.BR,AGUARDANDO CONCLUSÃO
176,15326,HTTPS://CLUBEDETIROAGUIA.COM.BR/ - LOJA - PRODUTOS CONTROLADOS - RELATORIOS ...,AGUARDANDO CONCLUSÃO
175,15328,TOP SECRET - MAPA DE ESTOQUE COM VALOR ERRADO,AGUARDANDO CONCLUSÃO
134,15431,CANCELAR CADASTRO WEB MASTER,AGUARDANDO CONCLUSÃO
18,15655,CACTO CLUBE - BUG ENVIO DE EMAILS EM MASSA,AGUARDANDO CONCLUSÃO
135,15430,CANCELAR CADASTRO NO WEB MASTER,AGUARDANDO CONCLUSÃO
20,15651,CAXIASDOSUL.CTKCLUBEDETIRO.COM.BR - ZERAR PRODUTO DEPOSITO,AGUARDANDO CONCLUSÃO
23,15646,CASALISBOAARMAS.COM.BR - MUDAR TIPO PRODUTO,AGUARDANDO CONCLUSÃO
